f1_small,f1_large,gap,cost,cached,doc_id,dataset,split,tokens,pages,ocr_conf,low_conf_ratio,ocr_std,ocr_stage,blur_score,image_contrast,skew_angle,estimated_dpi,is_grayscale,short_token_ratio,inv_chars_per_word,word_height_cv,crowded_line_frac,line_density,section_count,label_diversity,label_entropy,item_density,aspect_ratio
0.6,0.888888888888889,0.288888888888889,0.019880000000000002,False,c35cea6c-6e60-c05c-bae1-4b3ba4f0103b,deepform,train,574,1,90.49,0.042,14.0,0,4950.5,0.2587,1.0,310.6,False,0.15505226480836237,0.21141804788213628,0.16886543514635768,0.7213114754098361,27.714675147660152,0.0,0.0,0.0,0.10627177700348432,1.2947058823529412
0.8000000000000002,0.888888888888889,0.0888888888888888,0.019375,False,7866b075-f375-474e-0195-37d0beec3361,deepform,train,564,1,90.49,0.05,14.1,0,4160.5,0.2423,1.0,310.4,False,0.1099290780141844,0.2002840909090909,0.1974475042344561,0.78125,29.09090909090909,0.0,0.0,0.0,0.11347517730496454,1.2941176470588236
0.8000000000000002,0.6,-0.20000000000000018,0.018447,False,7929f630-9e42-886d-9ff6-351ea3bd1443,deepform,train,387,1,77.8,0.218,30.0,0,745.1,0.1581,1.0,703.7,False,0.09302325581395349,0.1775229357798165,0.30303151389471483,0.775,8.020854220974533,0.0,0.0,0.0,0.10335917312661498,0.9950119712689545
0.6,0.888888888888889,0.288888888888889,0.018795,False,11ee8f59-d461-849c-a96c-f205df313740,deepform,train,539,1,89.45,0.047,17.7,0,4754.5,0.2535,1.0,310.6,False,0.12244897959183673,0.20067014147431125,0.18418979041814934,0.7586206896551724,26.351658337119492,0.0,0.0,0.0,0.10760667903525047,1.2947058823529412
0.6,0.6666666666666665,0.06666666666666654,0.019621000000000003,False,433d4f09-30f9-f246-c841-f2c04cdb958b,deepform,train,600,1,92.81,0.017,11.0,0,4487.9,0.2556,1.0,310.4,False,0.12,0.18732438339057136,0.21296706484547342,0.828125,29.09090909090909,0.0,0.0,0.0,0.10666666666666667,1.2941176470588236
1.0,1.0,0.0,0.015573,False,f93c922a-7435-fd8f-7b85-a943e5cd0f84,deepform,train,289,1,92.46,0.014,8.3,0,2640.8,0.1905,1.0,310.6,False,0.05536332179930796,0.196866485013624,0.15069247309935302,0.5625,21.808268968650612,0.0,0.0,0.0,0.16608996539792387,1.2947058823529412
0.0,0.0,0.0,0.009437,False,ec44b015-765c-4e61-d370-56828b4bd307,deepform,train,263,1,92.63,0.041,12.7,0,2107.3,0.1661,-1.0,310.4,False,0.16730038022813687,0.17915531335149862,0.2827297669660138,0.5777777777777777,20.454545454545453,0.0,0.0,0.0,0.17110266159695817,1.2941176470588236
0.20000000000000004,0.4444444444444445,0.24444444444444444,0.020375,False,8e41b954-ea3c-0b8d-0c3e-ea345abd4c4c,deepform,train,578,1,88.11,0.078,20.1,0,4414.3,0.2423,-1.0,310.6,False,0.10899653979238755,0.19151756129887343,0.1896740785312139,0.8253968253968254,28.62335302135393,0.0,0.0,0.0,0.10899653979238755,1.2947058823529412
0.6,0.6,0.0,0.01856,False,0f49e350-8d55-74bd-9080-e9fcbf76a565,deepform,train,412,1,81.83,0.161,27.6,0,260.4,0.1394,-1.0,620.2,False,0.17233009708737865,0.19056429232192415,0.09743887392586723,0.8888888888888888,10.238907849829353,0.0,0.0,0.0,0.10922330097087378,0.7728151925443995
0.8000000000000002,0.8000000000000002,0.0,0.017627,False,62e6d540-ee87-021d-f1d5-ffa2f8012038,deepform,train,394,1,91.59,0.028,12.9,0,3410.8,0.2264,1.0,310.4,False,0.06345177664974619,0.1971971971971972,0.16000690603169063,0.78,22.727272727272727,0.0,0.0,0.0,0.12690355329949238,1.2941176470588236
1.0,1.0,0.0,0.01735,False,8b5a5e41-de38-0780-a1e6-f254f39d8121,deepform,train,382,1,88.38,0.068,20.6,0,3266.7,0.2075,-1.0,310.6,False,0.06282722513089005,0.20438737292669878,0.1513184151171189,0.74,22.716946842344388,0.0,0.0,0.0,0.13089005235602094,1.2947058823529412
0.8000000000000002,0.6666666666666665,-0.13333333333333364,0.019192,False,d51578ad-1c5e-9287-e814-6a9cbe73d1d3,deepform,train,578,1,90.76,0.05,14.8,0,4142.9,0.2244,1.0,310.6,False,0.14186851211072665,0.17850525015441632,0.2357151367102804,0.7538461538461538,29.532030895047704,0.0,0.0,0.0,0.11245674740484429,1.2947058823529412
0.0,0.0,0.0,0.005891,False,17bee528-c562-197f-a7a8-078c223dac58,deepform,train,0,1,71.12,0.264,31.6,0,4511.7,0.1962,1.0,310.4,False,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.0,0.0,1.0,1.2941176470588236
0.20000000000000004,0.0,-0.20000000000000004,0.019405000000000002,False,8c9cd6a2-2ad1-b382-6d6a-090a82bd0932,deepform,train,445,1,89.78,0.039,14.9,0,4089.5,0.2053,1.0,310.4,False,0.10337078651685393,0.17194744976816076,0.1693488009727749,0.5277777777777778,32.72727272727273,0.0,0.0,0.0,0.16179775280898875,1.2941176470588236
0.6,0.8000000000000002,0.20000000000000018,0.020331,False,b21925d7-2f5a-2d7f-46b9-e90023d0bc1e,deepform,train,632,1,91.15,0.037,13.0,0,4639.4,0.2433,-1.0,310.6,False,0.1439873417721519,0.2032154340836013,0.2359899120931453,0.6666666666666666,27.260336210813264,0.0,0.0,0.0,0.0949367088607595,1.2947058823529412
0.8000000000000002,0.888888888888889,0.0888888888888888,0.018642,False,b48768b9-07fa-387e-3f7b-b98b81350134,deepform,train,492,1,88.08,0.081,19.3,0,4060.3,0.2303,-1.0,310.6,False,0.09552845528455285,0.18944936465152099,0.17528191448127445,0.796875,29.077691958200816,0.0,0.0,0.0,0.13008130081300814,1.2947058823529412
0.8000000000000002,0.8000000000000002,0.0,0.015616999999999999,False,acca6461-b684-0a2a-5570-b47636f3fae2,deepform,train,356,1,91.49,0.042,14.1,0,357.9,0.1636,1.0,802.5,False,0.12359550561797752,0.16428241808952468,0.17416688364897834,0.6829268292682927,7.209425004395991,0.0,0.0,0.0,0.1151685393258427,1.2939704209328782
1.0,1.0,0.0,0.016226,False,932dca2a-a250-3c0a-751c-9b0e9e29177f,deepform,train,308,1,92.26,0.029,11.9,0,2890.5,0.1823,-1.0,310.6,False,0.025974025974025976,0.176605504587156,0.1439340248232977,0.75,23.625624716038164,0.0,0.0,0.0,0.16883116883116883,1.2947058823529412
0.6,0.8000000000000002,0.20000000000000018,0.01634,False,6699d178-be19-9e13-b279-c0193ce9ca3b,deepform,train,306,1,90.84,0.039,14.4,0,3644.2,0.2223,1.0,233.3,False,0.1568627450980392,0.20930232558139536,0.23818065653116666,0.7567567567567568,22.383545069570477,0.0,0.0,0.0,0.12091503267973856,0.7073170731707317
0.4000000000000001,0.22222222222222224,-0.17777777777777784,0.022288,False,2c14e0a4-a6bb-6ee5-e0a5-3c34e0ec55c7,deepform,train,576,1,81.22,0.146,22.8,0,4016.5,0.1922,1.0,310.4,False,0.015625,0.18355640535372847,0.2749887577592994,0.8382352941176471,30.909090909090907,0.0,0.0,0.0,0.11805555555555555,1.2941176470588236
0.4000000000000001,0.4444444444444445,0.0444444444444444,0.01993,False,782276fb-5d1c-af75-b44f-d75997a7b168,deepform,train,554,1,89.9,0.049,15.1,0,890.2,0.236,1.0,802.5,False,0.12093862815884476,0.18516042780748662,0.1905670273514385,0.8793103448275862,10.198698786706522,0.0,0.0,0.0,0.10469314079422383,1.2939704209328782
0.8000000000000002,0.888888888888889,0.0888888888888888,0.022636,False,3eb2feea-8655-10c2-3964-ba69eead8ac9,deepform,train,815,1,89.83,0.072,13.9,0,4922.4,0.2464,-1.0,310.6,False,0.12147239263803682,0.18813481071098798,0.2041465316240843,0.7857142857142857,31.803725579282144,0.0,0.0,0.0,0.08588957055214724,1.2947058823529412
0.6,0.4444444444444445,-0.1555555555555555,0.020010999999999998,False,805aafc6-4723-142b-fbb6-7876a8f14bad,deepform,train,591,1,91.73,0.037,11.2,0,4447.1,0.2538,1.0,310.4,False,0.12013536379018612,0.19320039228506047,0.2406905372347868,0.8253968253968254,28.636363636363633,0.0,0.0,0.0,0.1065989847715736,1.2941176470588236
0.4000000000000001,0.6666666666666665,0.26666666666666644,0.020496,False,57a96cea-daa2-821f-8917-7e3f303672cf,deepform,train,673,1,90.9,0.027,13.2,0,5045.8,0.2489,-1.0,310.6,False,0.1426448736998514,0.2008955223880597,0.2511606436740262,0.78125,29.077691958200816,0.0,0.0,0.0,0.0950965824665676,1.2947058823529412
0.0,0.0,0.0,0.010128999999999999,False,93a329bf-1be9-d229-71e4-2b7bb336fbc1,deepform,train,164,1,93.32,0.025,11.3,0,62.3,0.0893,1.0,814.6,False,0.17682926829268292,0.17787418655097614,0.39484382657134587,0.5925925925925926,4.676944396327733,0.0,0.0,0.0,0.16463414634146342,1.333256351039261
0.8000000000000002,0.8000000000000002,0.0,0.013461,False,5a48de71-e900-458b-cb53-7302cbfa2d71,deepform,train,198,1,90.25,0.055,15.9,0,2080.4,0.165,-1.0,233.3,False,0.1111111111111111,0.19721115537848605,0.1633177495039411,0.75,14.519056261343012,0.0,0.0,0.0,0.12121212121212122,0.7067122702009405
0.4000000000000001,0.6666666666666665,0.26666666666666644,0.0198,False,4e1c4012-34b3-a73b-c40c-85f1bd0c4b32,deepform,train,613,1,90.61,0.042,14.6,0,4869.6,0.2497,-1.0,310.6,False,0.13539967373572595,0.18683328253581225,0.2603507113773329,0.7377049180327869,27.714675147660152,0.0,0.0,0.0,0.09951060358890701,1.2947058823529412
0.8000000000000002,0.6666666666666665,-0.13333333333333364,0.018724,False,75764d42-e5c5-7fac-bdcf-6f1973496ae8,deepform,train,479,1,88.38,0.082,17.6,0,3849.8,0.2264,-1.0,310.6,False,0.09812108559498957,0.19236947791164657,0.18051960189080146,0.7846153846153846,29.532030895047704,0.0,0.0,0.0,0.13569937369519833,1.2947058823529412
0.8000000000000002,0.6666666666666665,-0.13333333333333364,0.016726,False,9a839161-54ba-3ae4-ec4a-824356c6adde,deepform,train,367,1,90.62,0.046,14.8,0,3289.0,0.2196,-1.0,240.0,False,0.12806539509536785,0.1932596103212217,0.25673019155558774,0.8148148148148148,31.746031746031743,0.0,0.0,0.0,0.14713896457765668,0.7731818181818182
0.6,0.888888888888889,0.288888888888889,0.018529,False,21ee316b-872b-d5a3-c2c9-5d7279cc3693,deepform,train,497,1,87.73,0.085,20.2,0,4616.1,0.2536,1.0,310.6,False,0.10865191146881288,0.19490196078431374,0.17838993369928804,0.7288135593220338,26.805997273966376,0.0,0.0,0.0,0.11871227364185111,1.2947058823529412
0.4000000000000001,0.4000000000000001,0.0,0.016991,False,cc014f21-afe4-a3b7-dd96-b458746fd767,deepform,train,283,1,88.31,0.066,18.1,0,3291.7,0.1876,-1.0,310.4,False,0.0353356890459364,0.1662749706227967,0.663601420288972,0.6666666666666666,19.09090909090909,0.0,0.0,0.0,0.14840989399293286,1.2941176470588236
0.8000000000000002,0.8000000000000002,0.0,0.016217,False,3a310dc3-6de7-d014-19b9-680de3338d52,deepform,train,300,1,91.08,0.043,14.3,0,3397.5,0.2143,1.0,233.3,False,0.13,0.21231422505307856,0.2486064070211461,0.6,24.198427102238355,0.0,0.0,0.0,0.13333333333333333,0.7073170731707317
0.8000000000000002,0.8000000000000002,0.0,0.016894,False,030a8ffe-9abb-57ad-2e82-58312730c0f6,deepform,train,419,1,91.78,0.034,11.3,0,3111.9,0.2046,-1.0,310.6,False,0.14558472553699284,0.18336980306345735,0.2495686663199176,0.717391304347826,20.899591094956836,0.0,0.0,0.0,0.10978520286396182,1.2947058823529412
0.8000000000000002,0.888888888888889,0.0888888888888888,0.018579,False,3441442c-15ec-c8f9-264f-3c3724a26af2,deepform,train,473,1,87.03,0.09,21.6,0,333.7,0.1867,1.0,802.5,False,0.09936575052854123,0.19011254019292603,0.16768072415216656,0.8095238095238095,11.077896957974326,0.0,0.0,0.0,0.1331923890063425,1.2939704209328782
0.8000000000000002,0.8000000000000002,0.0,0.016517,False,6ee594e5-6299-69df-58ca-8a643af2d1b4,deepform,train,365,1,90.91,0.04,14.8,0,3384.8,0.2026,-1.0,233.3,False,0.0684931506849315,0.21921921921921922,0.1283010939162996,0.6153846153846154,23.593466424682394,0.0,0.0,0.0,0.10684931506849316,0.7067122702009405
0.8000000000000002,0.8000000000000002,0.0,0.016545,False,1f279e59-7876-b9e2-5a37-73c702d12541,deepform,train,351,1,90.47,0.047,15.4,0,3157.2,0.2166,-1.0,310.6,False,0.10256410256410256,0.1871002132196162,0.20985040814550285,0.75,21.808268968650612,0.0,0.0,0.0,0.13675213675213677,1.2947058823529412
0.0,0.6666666666666665,0.6666666666666665,0.019294,False,2c0265e7-00b1-6c3b-efed-9ec369e297e2,deepform,train,494,1,89.69,0.056,16.9,0,4054.1,0.2333,-1.0,310.6,False,0.0951417004048583,0.19402985074626863,0.1735378733813058,0.8360655737704918,27.714675147660152,0.0,0.0,0.0,0.12348178137651822,1.2947058823529412
0.0,0.0,0.0,0.027561,False,aab3772d-48c2-5494-b723-ca509e5549fc,deepform,train,598,1,87.23,0.07,18.9,0,5843.5,0.2393,1.0,310.4,False,0.021739130434782608,0.1468205254112448,0.2351519806511098,0.8208955223880597,30.454545454545453,0.0,0.0,0.0,0.11204013377926421,1.2941176470588236
0.8000000000000002,0.6,-0.20000000000000018,0.019057,False,a7d60614-8503-c149-eb0d-cf9869d0dd40,deepform,train,505,1,91.56,0.051,11.9,0,3824.8,0.2348,1.0,310.4,False,0.11683168316831684,0.18586676481413322,0.23735970281178068,0.8103448275862069,26.36363636363636,0.0,0.0,0.0,0.11485148514851486,1.2941176470588236
0.0,0.0,0.0,0.009014,False,3a7d7a1d-a05c-83a2-b025-955861a41fd8,deepform,train,133,1,87.94,0.104,19.2,0,225.8,0.1608,1.0,802.5,False,0.15789473684210525,0.17757009345794392,0.27876755708025924,0.64,4.395990856339019,0.0,0.0,0.0,0.18796992481203006,1.2939704209328782
0.0,0.0,0.0,0.02706,False,8b36b016-beb2-1f95-96b1-6cdd736e9c2a,deepform,train,1864,1,44.05,0.656,29.8,0,4240.3,0.2216,-1.0,310.4,False,0.4179184549356223,1.0,0.34727750245190553,0.7096774193548387,84.54545454545453,0.0,0.0,0.0,0.09978540772532189,1.2941176470588236
0.8000000000000002,0.6666666666666665,-0.13333333333333364,0.019749,False,3a8a29f3-5324-6597-5c99-619ca53f0f18,deepform,train,606,1,90.28,0.05,14.9,0,4282.4,0.2311,-1.0,310.6,False,0.15181518151815182,0.19128787878787878,0.2119584928758354,0.819672131147541,27.714675147660152,0.0,0.0,0.0,0.10066006600660066,1.2947058823529412
0.6,0.8000000000000002,0.20000000000000018,0.018598,False,83fec23c-da74-e538-2ca3-fcd447ec21e6,deepform,train,435,1,91.67,0.03,9.7,0,3711.8,0.2354,1.0,310.4,False,0.10344827586206896,0.19410977242302543,0.18713776915519545,0.65625,29.09090909090909,0.0,0.0,0.0,0.1471264367816092,1.2941176470588236
0.0,0.0,0.0,0.019230999999999998,False,04c8d8b0-1166-1950-97ed-5b066f8a8fc4,deepform,train,555,1,87.83,0.071,19.1,0,779.5,0.2512,-1.0,802.5,False,0.08828828828828829,0.18636668905305573,0.27800899711000615,0.8620689655172413,10.198698786706522,0.0,0.0,0.0,0.1045045045045045,1.2939704209328782
0.6,0.6666666666666665,0.06666666666666654,0.019884,False,7b406b14-6097-e707-870a-67e7487f567e,deepform,train,574,1,89.17,0.069,16.8,0,782.0,0.2527,-1.0,802.5,False,0.08362369337979095,0.18486312399355875,0.20668914605370128,0.8360655737704918,10.726217689467205,0.0,0.0,0.0,0.10627177700348432,1.2939704209328782
1.0,0.8000000000000002,-0.19999999999999984,0.017506,False,6a06e1cb-2e53-3cc4-dbdf-19fe23535a86,deepform,train,367,1,84.19,0.095,20.3,0,3054.1,0.1785,1.0,239.9,False,0.1008174386920981,0.182496270512183,0.2313127300342253,0.7021276595744681,27.647058823529413,0.0,0.0,0.0,0.12806539509536785,0.7727272727272727
0.8000000000000002,1.0,0.19999999999999984,0.015851999999999998,False,42adf390-6e50-6fbc-fbbe-65117a1ffcb2,deepform,train,333,1,86.82,0.097,21.9,0,3154.9,0.2079,1.0,310.6,False,0.10810810810810811,0.19083094555873925,0.24377156424746846,0.6444444444444445,20.44525215810995,0.0,0.0,0.0,0.13513513513513514,1.2947058823529412
1.0,1.0,0.0,0.01761,False,e4bc3db6-3116-c73d-31c2-fcc01f070fa0,deepform,train,400,1,93.35,0.008,7.8,0,3440.4,0.216,1.0,310.6,False,0.0725,0.19646365422396858,0.1362531450235937,0.84,22.716946842344388,0.0,0.0,0.0,0.125,1.2947058823529412
0.8000000000000002,0.888888888888889,0.0888888888888888,0.018111000000000002,False,9a720c5b-d69a-5d52-620f-cad054239fed,deepform,train,484,1,86.35,0.103,21.8,0,4542.6,0.2452,1.0,310.6,False,0.10537190082644628,0.1942215088282504,0.18261003685375937,0.7288135593220338,26.805997273966376,0.0,0.0,0.0,0.12190082644628099,1.2947058823529412
0.20000000000000004,0.0,-0.20000000000000004,0.020966,False,67e2a53b-8fc1-b2bd-9e13-f0e19783a4cd,deepform,train,540,1,91.63,0.022,12.0,0,4385.0,0.217,1.0,310.4,False,0.10185185185185185,0.17934241115908336,0.15802489894932736,0.6621621621621622,33.63636363636363,0.0,0.0,0.0,0.13703703703703704,1.2941176470588236
0.6,0.6666666666666665,0.06666666666666654,0.019995000000000002,False,7c934cb3-d79b-b839-91b4-b371f63168ea,deepform,train,569,1,90.08,0.049,16.2,0,781.1,0.2518,-1.0,802.5,False,0.10017574692442882,0.18655737704918035,0.17867610750751442,0.8360655737704918,10.726217689467205,0.0,0.0,0.0,0.10720562390158173,1.2939704209328782
0.6,0.888888888888889,0.288888888888889,0.020579999999999998,False,5fee4e93-ee83-104b-57cd-e83d405a425b,deepform,train,549,1,90.2,0.059,15.2,0,331.2,0.1679,1.0,802.5,False,0.151183970856102,0.1928345626975764,0.1307224234028975,0.7666666666666667,10.550378055213645,0.0,0.0,0.0,0.1092896174863388,1.2939704209328782
1.0,0.6,-0.4,0.015808,False,a8757943-4aeb-3a8b-341d-7ec0a0d22000,deepform,train,281,1,78.27,0.193,26.1,0,91.8,0.1131,1.0,620.2,False,0.09608540925266904,0.17420954742715436,0.2263658215905648,0.8461538461538461,5.915813424345848,0.0,0.0,0.0,0.09252669039145907,0.7728151925443995
1.0,0.8000000000000002,-0.19999999999999984,0.014272,False,3bf023a6-8913-d03f-c322-083e32425d6b,deepform,train,241,1,84.95,0.096,19.8,0,2288.2,0.1605,-1.0,239.9,False,0.07883817427385892,0.19310897435897434,0.22573540056195834,0.71875,18.823529411764707,0.0,0.0,0.0,0.13278008298755187,0.7727272727272727
0.20000000000000004,0.22222222222222224,0.0222222222222222,0.023955,False,38a1ec3a-18bd-0b73-1155-b6ced503f7a1,deepform,train,624,1,90.6,0.029,9.8,0,5460.3,0.2417,1.0,310.4,False,0.019230769230769232,0.1718534838887359,0.23424830443799408,0.8208955223880597,30.454545454545453,0.0,0.0,0.0,0.10737179487179487,1.2941176470588236
0.6,0.4444444444444445,-0.1555555555555555,0.019482,False,393b44ed-6129-f353-d2bc-60d9e713b874,deepform,train,542,1,90.76,0.044,15.0,0,4091.1,0.2354,-1.0,310.6,False,0.11808118081180811,0.19391771019677995,0.18907325767411406,0.8387096774193549,28.16901408450704,0.0,0.0,0.0,0.11439114391143912,1.2947058823529412
0.6,0.4444444444444445,-0.1555555555555555,0.019434,False,905b2d33-c88d-5e21-a7d9-da302370078c,deepform,train,531,1,88.32,0.067,18.6,0,4092.3,0.2331,-1.0,310.6,False,0.12052730696798493,0.19162757127390834,0.19427063848233972,0.8387096774193549,28.16901408450704,0.0,0.0,0.0,0.1167608286252354,1.2947058823529412
0.4000000000000001,0.4000000000000001,0.0,0.013728,False,bc21c8e3-8a42-5d9e-b5a4-28e79aae6c68,deepform,train,180,1,90.62,0.039,12.6,0,2126.9,0.1613,-1.0,310.4,False,0.06666666666666667,0.16697588126159554,0.7164098223597224,0.6129032258064516,14.09090909090909,0.0,0.0,0.0,0.17222222222222222,1.2941176470588236
0.6,0.4444444444444445,-0.1555555555555555,0.019256,False,8173f38f-acc7-a721-d963-bb0a5b76388a,deepform,train,497,1,91.41,0.024,12.1,0,487.6,0.1987,1.0,802.5,False,0.11871227364185111,0.18292234081707764,0.125994341660121,0.8666666666666667,10.550378055213645,0.0,0.0,0.0,0.12072434607645875,1.2939704209328782
0.888888888888889,0.888888888888889,0.0,0.015399000000000001,False,45f3875f-2b24-42fe-ddb4-fa203f4eec30,deepform,train,321,1,85.54,0.128,22.9,0,187.3,0.1539,1.0,620.2,False,0.09034267912772585,0.18554913294797687,0.27595381591099993,0.7391304347826086,10.466439135381115,0.0,0.0,0.0,0.14330218068535824,0.7728151925443995
0.6,0.6666666666666665,0.06666666666666654,0.019127,False,3f29f9b1-cad4-f633-8f84-aeceaed79747,deepform,train,601,1,92.87,0.017,8.9,0,4019.8,0.2202,-1.0,240.0,False,0.15973377703826955,0.1867619639527657,0.22768913138644395,0.7169811320754716,31.15814226925338,0.0,0.0,0.0,0.08818635607321132,0.7731818181818182
